invoice_id,sale_id,created_at,value
1869,304,2021-02-03,40000
1870,1087,2020-06-28,200000
1871,534,2019-05-21,120000
1872,986,2021-03-09,200000
1873,1508,2020-04-01,60000
1874,65,2021-08-10,200000
1875,1595,2019-03-26,160000
1876,1145,2021-07-09,200000
1877,164,2020-08-08,80000
1878,406,2020-08-04,200000
1879,1004,2020-04-18,160000
1880,1878,2021-03-01,120000
1881,713,2020-01-26,180000
1882,1243,2019-10-31,40000
1883,902,2020-08-05,60000
1884,263,2020-06-13,60000
1885,1808,2019-06-01,200000
1886,153,2020-12-01,120000
1887,731,2021-10-02,160000
1888,1513,2021-04-29,100000
1889,423,2020-03-14,100000
1890,1303,2019-08-28,140000
1891,719,2020-08-21,120000
1892,301,2020-11-04,80000
1893,1457,2019-06-03,80000
1894,32,2020-11-05,180000
1895,1868,2021-02-10,60000
1896,1131,2019-11-30,60000
1897,199,2021-04-20,180000
1898,585,2021-06-13,80000
1899,1594,2019-01-13,160000
1900,425,2019-03-03,40000
